None

Now testing custom.EquivTest2a
[Input 1 at (15, 21, 39, 28, 730519)]
small_flight {48 , 2266 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
----------
{ 0, 2011,  }
----------
branch 2
true
[Input 3 at (15, 21, 39, 32, 984808)]
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
true
[Input 4 at (15, 21, 39, 34, 705555)]
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
true
[Input 5 at (15, 21, 39, 37, 504746)]
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
true
[Input 6 at (15, 21, 39, 39, 75566)]
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
true
[Input 7 at (15, 21, 39, 41, 918946)]
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 1 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
true
[Input 8 at (15, 21, 39, 43, 572172)]
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 1 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
true
[Input 9 at (15, 21, 39, 46, 304956)]
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 1 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
true
[Input 10 at (15, 21, 39, 47, 934862)]
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
